file,ux_area,era,source_type,source_page,source_asset,notes
screenshots/manufacturer/01-file-search-overview.png,file search,legacy Far 2/3,manufacturer-attributed gallery,https://www.computerbase.de/downloads/office/dateimanager/far-manager/,https://pics.computerbase.de/2/6/7/5/3/2-1080.bec09f94.png,Search dialog over dual panels
screenshots/manufacturer/02-ftp-panel.png,remote panel,legacy Far 2/3,manufacturer-attributed gallery,https://www.computerbase.de/downloads/office/dateimanager/far-manager/,https://pics.computerbase.de/2/6/7/5/3/3-1080.6abbc044.png,FTP plugin panel
screenshots/manufacturer/03-editor.png,editor,legacy Far 2/3,manufacturer-attributed gallery,https://www.computerbase.de/downloads/office/dateimanager/far-manager/,https://pics.computerbase.de/2/6/7/5/3/4-1080.50aa7ec2.png,Internal editor and window list
screenshots/manufacturer/04-viewer.png,viewer,legacy Far 2/3,manufacturer-attributed gallery,https://www.computerbase.de/downloads/office/dateimanager/far-manager/,https://pics.computerbase.de/2/6/7/5/3/5-1080.bfd00ad3.png,Hex viewer and code-page menu
screenshots/manufacturer/05-file-search-results.png,file search,legacy Far 2/3,manufacturer-attributed gallery,https://www.computerbase.de/downloads/office/dateimanager/far-manager/,https://pics.computerbase.de/2/6/7/5/3/6-1080.0ecf7cea.png,Search results dialog
screenshots/manufacturer/06-info-panel.png,panel mode,legacy Far 2/3,manufacturer-attributed gallery,https://www.computerbase.de/downloads/office/dateimanager/far-manager/,https://pics.computerbase.de/2/6/7/5/3/7-1080.157a87ca.png,Information panel
screenshots/manufacturer/07-quick-view.png,panel mode,legacy Far 2/3,manufacturer-attributed gallery,https://www.computerbase.de/downloads/office/dateimanager/far-manager/,https://pics.computerbase.de/2/6/7/5/3/8-1080.cb236c78.png,Quick-view panel
screenshots/manufacturer/08-color-setup.png,configuration,legacy Far 2/3,manufacturer-attributed gallery,https://www.computerbase.de/downloads/office/dateimanager/far-manager/,https://pics.computerbase.de/2/6/7/5/3/9-1080.50845c82.png,Color setup dialog
screenshots/manufacturer/09-panel-mode-setup.png,configuration,legacy Far 2/3,manufacturer-attributed gallery,https://www.computerbase.de/downloads/office/dateimanager/far-manager/,https://pics.computerbase.de/2/6/7/5/3/10-1080.43f6fe4c.png,Panel mode columns dialog
screenshots/manufacturer/10-tree-panel.png,panel mode,legacy Far 2/3,manufacturer-attributed gallery,https://www.computerbase.de/downloads/office/dateimanager/far-manager/,https://pics.computerbase.de/2/6/7/5/3/11-1080.649c8e36.png,Folder tree panel
screenshots/manufacturer/11-help.png,help,legacy Far 2/3,manufacturer-attributed gallery,https://www.computerbase.de/downloads/office/dateimanager/far-manager/,https://pics.computerbase.de/2/6/7/5/3/12-1080.896923d4.png,Internal help viewer
screenshots/manufacturer/12-elevation.png,elevation,legacy Far 2/3,manufacturer-attributed gallery,https://www.computerbase.de/downloads/office/dateimanager/far-manager/,https://pics.computerbase.de/2/6/7/5/3/13-1080.02d8533d.png,Administrative-operation prompt
screenshots/official-community/672-keybar-01.png,key bar,recent Far 3,official project issue attachment,https://github.com/FarGroup/FarManager/issues/672,https://user-images.githubusercontent.com/26287042/229473304-3113de9a-084c-4ec4-8217-9d13b423d45a.png,Key-bar labels in a file panel
screenshots/official-community/893-dialog-focus-01.gif,dialogs,recent Far 3,official project issue attachment,https://github.com/FarGroup/FarManager/issues/893,https://github.com/user-attachments/assets/121b3394-cd36-4842-97fc-e5903d291d8e,Animated button focus behavior
screenshots/official-community/913-save-as-bom-01.png,editor save,recent Far 3,official project issue attachment,https://github.com/FarGroup/FarManager/issues/913,https://github.com/user-attachments/assets/f470501b-045c-4e01-ad9f-2c43e1187ac4,Save As encoding and BOM controls
screenshots/official-community/940-editor-find-all-01.png,editor search,recent Far 3,official project issue attachment,https://github.com/FarGroup/FarManager/issues/940,https://github.com/user-attachments/assets/b7438334-0fd2-470c-8537-00445bd1f41c,Find All results menu
screenshots/official-community/940-editor-find-all-02.png,editor search,recent Far 3,official project issue attachment,https://github.com/FarGroup/FarManager/issues/940,https://github.com/user-attachments/assets/d48a6eac-b3e7-45f9-be95-d093660d633b,Search failure dialog
screenshots/official-community/977-codepage-warning-01.png,encoding warning,recent Far 3,official project issue attachment,https://github.com/FarGroup/FarManager/issues/977,https://github.com/user-attachments/assets/4ff7e514-0343-41eb-a995-ce218a27d226,Unsupported character warning
screenshots/official-community/1011-find-all-wide-01.png,editor search,recent Far 3,official project issue attachment,https://github.com/FarGroup/FarManager/issues/1011,https://github.com/user-attachments/assets/f72fa30e-f2a7-4532-978e-97e28dc86d64,Wide Find All result list
screenshots/official-community/1011-find-all-wide-02.png,editor search,recent Far 3,official project issue attachment,https://github.com/FarGroup/FarManager/issues/1011,https://github.com/user-attachments/assets/c1c6b62a-627a-40ac-b408-48b1256e82c2,Alternative Find All result sizing
screenshots/official-community/1025-theme-menu-01.png,theme selection,recent Far 3,official project issue attachment,https://github.com/FarGroup/FarManager/issues/1025,https://github.com/user-attachments/assets/ebd4eaf3-ce76-4954-ae53-95df0e3d2dc2,Active theme menu state
